headline,pub_date,publisher,collaboration,url
PPP Reporting Network,2021-05-01,Reveal,covid,https://revealnews.org/ppp-reporting-network/
Job layoffs spur housing struggles in state even as evictions remain on hold,2021-03-15,Local News Matters,covid,https://localnewsmatters.org/2021/03/15/job-layoffs-spur-housing-struggles-in-state-even-as-evictions-remain-on-hold/?utm_source=twitter&utm_medium=social&utm_campaign=all_content
What secret files on police officers tell us about law enforcement misconduct,2021-03-09,Los Angeles Times,clean,https://www.latimes.com/california/story/2021-03-19/sb-1421-sheriffs-department-disclosure
How Will AI Change Local News in the Next 5 Years?,2021-01-28,Medium,,https://medium.com/partnership-on-ai/how-will-ai-change-local-news-in-the-next-5-years-277183df9b72
The Times is teaming up with other California newsrooms to track COVID-19,2020-09-10,Los Angeles Times,covid,https://www.latimes.com/california/story/2020-09-10/los-angeles-times-california-newsrooms-track-covid-19
"Tulsa Landlords Offered Rent To Not Evict, But Few Took The Deal",2020-09-08,Public Radio Tulsa,covid,https://www.publicradiotulsa.org/local-regional/2020-09-08/tulsa-landlords-offered-rent-to-not-evict-but-few-took-the-deal
"Georgia renters get few protections, landlords seek to evict",2020-09-05,Associated Press,covid,https://apnews.com/article/ga-state-wire-a2e24f060cf1eb9cb0aec948dadec272
Massachusetts’ protections weren’t enough to stop evictions,2020-09-05,Associated Press,covid,https://apnews.com/article/virus-outbreak-ma-state-wire-bee0edd95ce06c653bf2e6f2e136f01f
Confusion over eviction ban led to selective enforcement,2020-09-02,Associated Press,covid,https://apnews.com/article/virus-outbreak-us-news-ok-state-wire-ne-state-wire-ga-state-wire-157fafb5be41acc458ba95901fa8dd2c
The Brown Institute of Stanford and Columbia universities announces its Magic Grant winners,2020-06-15,Stanford,,https://news.stanford.edu/2020/06/15/brown-institute-stanford-columbia-universities-announces-magic-grant-winners-3/
Shielded: How an obscure legal doctrine called qualified immunity protects police accused of excessive force,2020-05-08,Reuters,,https://www.reuters.com/investigates/section/usa-police-immunity/
A comparison of four major COVID-19 data sources,2020-05-05,Source,covid,https://source.opennews.org/articles/comparison-four-major-covid-19-data-sources/
A large-scale analysis of racial disparities in police stops across the United States,2020-05-04,Nature,,https://www.nature.com/articles/s41562-020-0858-1
COVID-19 story recipe: Using AHA data to analyze hospital bed capacity,2020-04-29,Source,,https://source.opennews.org/articles/covid-19-story-recipe-aha-data-beds/
"COVID-19 map offers state, county views",2020-04-23,Investigative Reporting Workshop,,https://investigativereportingworkshop.org/news/covid-19-map-offers-state-county-views/
"Stanford University, Google Create Coronavirus Maps for Journalists",2020-04-16,The Wrap,covid,https://www.thewrap.com/stanford-university-google-create-coronavirus-maps-for-journalists/
Stanford and Google create an embeddable COVID-19 map for local journalists,2020-04-14,Techcrunch,covid,https://techcrunch.com/2020/04/14/stanford-and-google-create-an-embeddable-covid-19-map-for-local-journalists/
Introducing an interactive Covid-19 mapper for Monterey County and its neighbors.,2020-04-08,Monterey County Weekly,covid,https://www.montereycountyweekly.com/blogs/news_blog/introducing-an-interactive-covid-19-mapper-for-monterey-county-and-its-neighbors/article_e6c2c314-81c5-11ea-aee0-7b9363d60c71.html
How can local news organizations thrive in a digital age?,2019-08-30,What’s News in Publishing,,https://whatsnewinpublishing.com/how-can-local-news-organizations-thrive-in-a-digital-age/
Stanford scholars are helping journalists do investigative journalism through data,2018-10-15,Stanford,,https://news.stanford.edu/2018/10/15/helping-journalists-use-data-investigative-reporting/
Police Data Suggests Black and Hispanic Drivers Are Searched More Often Than Whites,2017-06-19,Slate,,https://slate.com/technology/2017/06/statistical-analysis-of-data-from-20-states-suggests-evidence-of-racially-biased-policing.html
Fast Threshold Tests for Detecting Discrimination,2017-02-27,International Conference on AI and Statistics,,https://arxiv.org/abs/1702.08536
The Problem of Infra-marginality in Outcome Tests for Discrimination,2016-07-19,Annals of Applied Statistics,,https://arxiv.org/abs/1607.05376
Are Traffic Stops Prone to Racial Bias?,2016-06-21,Marshall Project,,https://www.themarshallproject.org/2016/06/21/are-traffic-stops-prone-to-racial-bias
Combatting Police Discrimination in the Age of Big Data,2016-06-01,New Criminal Law Review,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2787101
Precinct or Prejudice? Understanding Racial Disparities in New York City's Stop-and-Frisk Policy,2016-04-02,Annals of Applied Statistics,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2572718
